id,price_range
269,0
270,0
271,1
272,2
273,1
274,1
275,3
276,2
277,0
278,2
279,0
280,0
281,2
282,0
283,0
284,3
285,2
286,2
287,2
288,2
289,1
290,2
291,2
292,2
293,3
294,1
295,2
296,0
297,1
298,0
299,2
300,2
301,1
302,0
303,0
304,2
305,0
306,3
307,0
308,1
309,1
310,0
311,1
312,2
313,1
314,2
315,1
316,2
317,0
318,2
319,0
320,0
321,0
322,0
323,2
324,1
325,0
326,0
327,0
328,2
329,1
330,0
331,2
332,2
333,0
334,2
335,2
336,1
337,3
338,1
339,2
340,3
341,1
342,1
343,2
344,2
345,2
346,0
347,3
348,0
349,3
350,1
351,2
352,1
353,2
354,2
355,0
356,1
357,0
358,2
359,0
360,2
361,1
362,2
363,0
364,0
365,0
366,0
367,1
368,0
369,0
370,1
371,1
372,0
373,1
374,2
375,2
376,0
377,1
378,0
379,0
380,2
381,2
382,0
383,2
384,0
385,1
386,2
387,1
388,1
389,2
390,0
391,0
392,2
393,1
394,0
395,2
396,0
397,0
398,0
399,0
400,2
401,1
402,0
403,0
404,1
405,0
406,0
407,1
408,0
409,0
410,0
411,0
412,2
413,1
414,3
415,1
416,3
417,0
418,2
419,0
420,3
421,0
422,1
423,0
424,0
425,1
426,0
427,2
428,2
429,3
430,2
431,1
432,2
433,1
434,2
435,1
436,2
437,2
438,0
439,1
440,1
441,1
442,1
443,0
444,0
445,0
446,1
447,1
448,0
449,0
450,2
451,2
452,0
453,2
454,2
455,0
456,0
457,2
458,0
459,1
460,0
461,2
462,2
463,2
464,0
465,2
466,0
467,1
468,3
469,2
470,2
471,0
472,1
473,0
474,1
475,2
476,0
477,1
478,1
479,0
480,0
481,1
482,1
483,1
484,2
485,3
486,2
487,1
488,2
489,1
490,1
491,2
492,2
493,2
494,3
495,1
496,0
497,2
498,1
499,1
500,2
501,0
502,0
503,2
504,2
505,0
506,0
507,0
508,2
509,1
510,0
511,2
512,2
513,1
514,0
515,3
516,0
517,2
518,2
519,0
520,3
521,0
522,2
523,3
524,0
525,1
526,1
527,3
528,2
529,1
530,0
531,1
532,3
533,2
534,0
535,2
536,0
537,2
538,0
539,2
540,3
541,0
542,2
543,2
544,1
545,3
546,0
547,0
548,1
549,3
550,0
551,3
552,2
553,2
554,1
555,0
556,0
557,0
558,3
559,1
560,0
561,2
562,2
563,3
564,2
565,0
566,2
567,2
568,2
569,2
570,2
571,2
572,0
573,1
574,0
575,2
576,2
577,3
578,0
579,0
580,0
581,1
582,1
583,2
584,1
585,0
586,0
587,2
588,1
589,3
590,1
591,0
592,2
593,0
594,2
595,2
596,0
597,1
598,2
599,0
600,2
601,0
602,0
603,0
604,0
605,1
606,0
607,0
608,0
609,0
610,1
611,1
612,0
613,1
614,2
615,1
616,0
617,2
618,0
619,0
620,3
621,2
622,0
623,0
624,0
625,0
626,0
627,2
628,0
629,2
630,0
631,3
632,1
633,1
634,3
635,2
636,0
637,1
638,0
639,2
640,1
641,2
642,1
643,0
644,2
645,0
646,1
647,0
648,2
649,0
650,0
651,0
652,0
653,1
654,2
655,1
656,2
657,0
658,3
659,2
660,1
661,1
662,3
663,2
664,0
665,1
666,2
667,0
668,2
669,3
670,0
671,2
672,1
673,1
674,2
675,0
676,2
677,1
678,0
679,2
680,2
681,2
682,0
683,0
684,2
685,0
686,1
687,1
688,3
689,2
690,1
691,1
692,2
693,1
694,1
695,2
696,0
697,0
698,0
699,1
700,2
701,1
702,0
703,0
704,1
705,0
706,0
707,2
708,0
709,0
710,1
711,0
712,0
713,0
714,0
715,2
716,0
717,2
718,2
719,3
720,0
721,0
722,1
723,2
724,1
725,1
726,0
727,1
728,1
729,0
730,1
731,1
732,0
733,0
734,3
735,2
736,0
737,2
738,0
739,1
740,3
741,0
742,0
743,0
744,1
745,1
746,0
747,2
748,1
749,0
750,2
751,0
752,0
753,0
754,2
755,2
756,2
757,2
758,2
759,0
760,3
761,2
762,0
763,0
764,0
765,2
766,2
767,2
768,0
769,1
770,1
771,2
772,0
773,0
774,2
775,2
776,0
777,2
778,1
779,1
780,1
781,1
782,1
783,2
784,1
785,1
786,1
787,2
788,0
789,0
790,1
791,1
792,0
793,2
794,0
795,0
796,0
797,0
798,2
799,3
800,3
801,3
802,0
803,0
804,1
805,1
806,1
807,0
808,0
809,2
810,0
811,0
812,2
813,0
814,2
815,2
816,1
817,1
818,1
819,0
820,1
821,0
822,2
823,0
824,0
825,2
826,1
827,2
828,0
829,0
830,2
831,2
832,2
833,0
834,2
835,2
836,0
837,0
838,0
839,2
840,2
841,0
842,3
843,0
844,0
845,0
846,2
847,1
848,0
849,2
850,0
851,2
852,2
853,1
854,1
855,2
856,3
857,0
858,1
859,1
860,1
861,0
862,2
863,2
864,0
865,1
866,3
867,0
868,1
869,2
870,0
871,2
872,2
873,1
874,1
875,0
876,1
877,2
878,2
879,0
880,2
881,2
882,0
883,2
884,2
885,2
886,2
887,1
888,2
889,1
890,0
891,1
892,2
893,0
894,1
895,1
896,1
897,1
898,2
899,2
900,1
901,1
902,0
903,0
904,1
905,2
906,1
907,0
908,1
909,1
910,2
911,1
912,0
913,0
914,2
915,2
916,2
917,2
918,0
919,2
920,2
921,2
922,1
923,3
924,0
925,0
926,2
927,1
928,1
929,0
930,1
931,2
932,2
933,0
934,2
935,0
936,2
937,2
938,0
939,2
940,1
941,2
942,2
943,1
944,0
945,2
946,2
947,0
948,0
949,1
950,0
951,2
952,1
953,2
954,0
955,2
956,2
957,0
958,2
959,2
960,2
961,2
962,0
963,1
964,0
965,0
966,1
967,2
968,2
969,2
970,0
971,2
972,1
973,2
974,1
975,2
976,0
977,0
978,2
979,0
980,1
981,0
982,0
983,3
984,2
985,2
986,0
987,0
988,0
989,0
990,2
991,2
992,2
993,2
994,0
995,0
996,1
997,1
998,0
999,1
1000,1
